-18,9,DWRP7IZon/fVZfgaNwcI3fQvdb8=,MfdxvX8hwns19WTK7bKfUs/ODtQ=
-17,8,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
-17,7,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
-17,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,QOI8vArlg7fqDr/gvW4zTWm/tNs=
-16,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-16,6,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-16,7,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-15,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-15,5,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-15,6,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-14,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-14,4,DWRP7IZon/fVZfgaNwcI3fQvdb8=,cEFtozbOZuvcsO/S1q12IrDc/BA=
-14,5,DWRP7IZon/fVZfgaNwcI3fQvdb8=,sdZF48I5iVSPt9EpoJ40VBHAarQ=
-13,0,DWRP7IZon/fVZfgaNwcI3fQvdb8=,7cBKXlqTKy3MKJpbzctmo1VGDoo=
-13,5,DWRP7IZon/fVZfgaNwcI3fQvdb8=,hO2MeDVnWelPRKZyqA04tDgOKPM=
-13,4,DWRP7IZon/fVZfgaNwcI3fQvdb8=,IQaERr9A0ur0/vFAMz5BKHW+8Fw=
