-4,-5,2B16VHnWKAMfTJphdzjdqw3lQAw=,nkSGitYx4ZtwK+O/FR8o8h+z6K0=
-5,-5,2B16VHnWKAMfTJphdzjdqw3lQAw=,QsT0ozRMLoWq8XRAYKpv6ezsqtY=
-5,-6,2B16VHnWKAMfTJphdzjdqw3lQAw=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-5,-7,2B16VHnWKAMfTJphdzjdqw3lQAw=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-5,-1,2B16VHnWKAMfTJphdzjdqw3lQAw=,yq3vFCIil6FVie15lT2TJdSuJkQ=
-5,-2,2B16VHnWKAMfTJphdzjdqw3lQAw=,90ddw4+2AgR3/m+zv7Jo0vSnWpU=
-5,-3,2B16VHnWKAMfTJphdzjdqw3lQAw=,3Giq2dxAVM8RZIexhFeyQfjEBoE=
-5,-4,2B16VHnWKAMfTJphdzjdqw3lQAw=,RmfOZmlgdQ4Qi01aaQpciyueDvU=
-6,-6,n0WHV5UNp509E8UO/OEGGqRPV3o=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-6,-2,n0WHV5UNp509E8UO/OEGGqRPV3o=,/DuoWH+E9kQj/DmeCEGmVY39koE=
-6,-1,n0WHV5UNp509E8UO/OEGGqRPV3o=,/DuoWH+E9kQj/DmeCEGmVY39koE=
-6,-4,n0WHV5UNp509E8UO/OEGGqRPV3o=,1cfpepVuliqUwbBDAT28dq8crcs=
-6,-3,n0WHV5UNp509E8UO/OEGGqRPV3o=,vVRp7E1Pkb6XgcToWoHlQGMYL84=
-7,-3,n0WHV5UNp509E8UO/OEGGqRPV3o=,5IwMAyK8rx7esKqlSMi+Fr5tFeE=
-7,-4,n0WHV5UNp509E8UO/OEGGqRPV3o=,J7Mq2B6vYVaa7MjPUJQrpKjGmgo=
-7,-1,n0WHV5UNp509E8UO/OEGGqRPV3o=,CHx984b0RHoGUbRvW0+TKia/p0c=
-7,-2,n0WHV5UNp509E8UO/OEGGqRPV3o=,/DuoWH+E9kQj/DmeCEGmVY39koE=
-8,-3,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,5IwMAyK8rx7esKqlSMi+Fr5tFeE=
-8,-2,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,BQHoFSEYqE4DqDUc6g8LS6SFS/8=
-9,-1,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-9,-2,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-9,-3,fBT8hWtQxmH5GBPO+ylG2pTAjoQ=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-10,-2,tNkoJbQPwSjVxSc0+J5W5bGlweE=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-10,-1,tNkoJbQPwSjVxSc0+J5W5bGlweE=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-15,-1,DWRP7IZon/fVZfgaNwcI3fQvdb8=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-16,-1,DWRP7IZon/fVZfgaNwcI3fQvdb8=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
-17,-1,DWRP7IZon/fVZfgaNwcI3fQvdb8=,LMMSkrvzKlu8nx4DbKlP5+mC+WE=
