-33,17,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,J7C0/0Asj+RQFiBsgB4FVmVqdt8=
-41,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,DoQQizcLxOQPICKopvQiViR/oUk=
-38,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-35,18,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TKPzjT8B+1B5UHT/m8z5Ro+Q25U=
-35,16,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,V3nrimlS8Np9DIyqsPMzmnM7tqc=
-33,16,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,J7C0/0Asj+RQFiBsgB4FVmVqdt8=
-34,17,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,J7C0/0Asj+RQFiBsgB4FVmVqdt8=
-34,16,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,J7C0/0Asj+RQFiBsgB4FVmVqdt8=
-46,21,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,eEkxkXLbB/fDPR4vXGSN/eOJRno=
-46,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TCT8JkM9YKPzl0YmPb+RUaEhDXk=
-48,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,XikQGqkzep768qkWtJRMEIwRvyU=
-35,17,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,V3nrimlS8Np9DIyqsPMzmnM7tqc=
-47,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,XikQGqkzep768qkWtJRMEIwRvyU=
-47,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,XikQGqkzep768qkWtJRMEIwRvyU=
-46,22,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,TCT8JkM9YKPzl0YmPb+RUaEhDXk=
-48,23,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,XikQGqkzep768qkWtJRMEIwRvyU=
-34,15,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,OIW4CgSCBFSEH3ZZduFc7aJvXKc=
-33,14,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,OIW4CgSCBFSEH3ZZduFc7aJvXKc=
-34,14,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,OIW4CgSCBFSEH3ZZduFc7aJvXKc=
-33,15,sgZ2+/UiB+haYwH5SAq15v+Y7a0=,OIW4CgSCBFSEH3ZZduFc7aJvXKc=
